Importer Log Report
Document: C:\Users\ilike\Downloads\LattePanda-Mu-main\LattePanda-Mu-main\Electricals\Examples\[DFR1142]Lite Carrier for LattePanda Mu\A_HDJ_Library.pretty
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
            Warning: Custom pad '1' shape 'anchor circle' translated to 'eRounded'
            Warning: Custom pad '8' shape 'anchor circle' translated to 'eRounded'
            Warning: Custom pad '9' shape 'anchor circle' translated to 'eRounded'
            Warning: Custom pad '16' shape 'anchor circle' translated to 'eRounded'
            Warning: Custom pad '17' shape 'anchor circle' translated to 'eRounded'
            Warning: Custom pad '24' shape 'anchor circle' translated to 'eRounded'
            Warning: Custom pad '25' shape 'anchor circle' translated to 'eRounded'
            Warning: Custom pad '32' shape 'anchor circle' translated to 'eRounded'
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
    EndSection
